time,psi,holonomy_cosine,signature_drive,current_drive,phase,slip_signal,damage_signal,entropy_signal,pi_a,transfer,boundary_fraction,top_edge_fraction,raw_entropy
0.000000,0.769616,0.341761,0.828299,0.250000,-0.523526,0.000000,0.000000,0.446330,4.045298,0.179322,0.931650,0.108280,36.148205
0.100000,0.820466,0.487046,0.925413,0.917263,0.523499,0.000351,0.000000,0.440518,4.910449,0.972757,0.997072,0.601870,35.329000
0.200000,0.858451,0.595573,0.971610,0.811993,-0.526555,0.003186,0.000000,0.436177,5.755879,0.791588,0.997144,0.687378,35.232284
0.300000,0.886467,0.675621,1.000000,0.914702,0.523516,0.003205,0.000000,0.432975,6.581599,0.950783,0.997301,0.655207,35.120229
0.400000,0.874967,0.733070,0.993121,0.819024,-0.529545,0.023512,0.024314,0.434567,7.388067,0.793373,0.997490,0.730188,35.010731
0.500000,0.870645,0.777734,0.981898,0.902649,0.523529,0.034272,0.039663,0.435237,8.175749,0.925412,0.997681,0.708555,34.904460
0.600000,0.777553,0.810086,0.947950,0.813418,-0.532623,0.093881,0.119983,0.446794,8.945525,0.795844,0.997946,0.771865,34.818354
0.700000,0.793129,0.837258,0.915321,0.883746,0.523725,0.090831,0.115316,0.444960,9.697374,0.900339,0.998146,0.759464,34.717126
0.800000,0.730648,0.856863,0.867601,0.816002,-0.535375,0.131197,0.168657,0.452711,10.432151,0.799188,0.998426,0.809866,34.635706
0.900000,0.759922,0.874659,0.824896,0.873019,0.524521,0.119666,0.150930,0.449162,11.150720,0.878461,0.998616,0.805129,34.575218
1.000000,0.724793,0.887398,0.773575,0.824386,-0.537075,0.142854,0.181382,0.453525,11.853422,0.803229,0.998862,0.843004,34.515356
1.100000,0.751434,0.899701,0.727115,0.868201,0.525412,0.131809,0.164201,0.450284,12.540634,0.861707,0.999018,0.843790,34.457944
1.200000,0.733779,0.908436,0.676147,0.834278,-0.538065,0.144054,0.180133,0.452484,13.212678,0.807540,0.999212,0.871120,34.401017
1.300000,0.743833,0.917291,0.626693,0.865667,0.526180,0.141157,0.174784,0.451274,13.868117,0.849942,0.999334,0.875468,34.274426
1.400000,0.723766,0.923466,0.572400,0.840784,-0.539159,0.154334,0.191882,0.453762,14.506439,0.811777,0.999484,0.895043,34.114083
1.500000,0.726647,0.930085,0.518231,0.863232,0.526382,0.154258,0.191448,0.453428,15.127206,0.841760,0.999586,0.901720,33.922553
1.600000,0.720531,0.934513,0.462393,0.847621,-0.540921,0.160329,0.197345,0.454195,15.730868,0.815869,0.999700,0.916022,33.735000
1.700000,0.725148,0.939691,0.407166,0.863942,0.525617,0.157988,0.195188,0.453642,16.316553,0.836233,0.999776,0.923670,33.498785
1.800000,0.730275,0.942884,0.352811,0.855441,-0.542494,0.157570,0.192104,0.453021,16.884749,0.819550,0.999850,0.934227,33.267820
1.900000,0.740656,0.947044,0.300399,0.867586,0.524872,0.151960,0.185238,0.451756,17.434613,0.832707,0.999897,0.941758,32.989105
2.000000,-0.315513,0.955677,0.017453,0.715926,0.115502,1.150000,1.000000,0.581773,17.228490,0.822619,0.999987,0.950133,3.189502
